area_mean,area_se,area_worst,concavity_se,fractal_dimension_mean,perimeter_mean,perimeter_worst,radius_mean,radius_worst,smoothness_mean,smoothness_worst,symmetry_worst,texture_mean,texture_worst
587,-35.3,434,0.0499,0.0766,90,68.6,13.9,12,0.102,0.129,0.303,16.4,29.5
960,-11.3,1.00E+03,0.0392,0.0701,119,117,18,17.1,0.0898,0.166,0.307,20.4,20.5
546,28,494,0.0899,0.0656,77.1,82.8,12.2,12.2,0.0869,0.115,0.315,22.5,32.1
988,81,1.58E+03,0.0875,0.0701,115,147,17.5,22.4,0.0852,0.119,0.192,19.1,29.6
589,96.6,2.01E+03,0.0237,0.063,89.8,169,13.9,25.4,0.118,0.133,0.239,21,32.7
198,106,1.44E+03,0.0308,0.0683,64.4,146,9.75,21.2,0.0977,0.115,0.286,15.2,30.2
358,122,1.88E+03,0.0229,0.0603,71.3,173,11,25,0.122,0.141,0.332,13.9,34.7
933,34.1,952,-0.00586,0.0687,109,102,16.5,15.7,0.0859,0.158,0.386,12.9,25.4
602,46.8,868,0.0503,0.0612,83.3,106,12.6,15.2,0.106,0.182,0.353,20.5,18.4
1.04E+03,73.5,805,0.0138,0.0708,114,98.1,17.3,15.5,0.101,0.106,0.217,22.4,30.4
869,81.4,1.35E+03,-0.0381,0.071,104,134,16.1,20.6,0.0723,0.136,0.225,22.3,28.3
586,104,1.25E+03,0.0312,0.0606,84.8,134,13.1,19.6,0.0897,0.132,0.377,26.1,19.3
814,54.1,814,-0.0409,0.0587,106,88.9,16.1,13.6,0.0922,0.0827,0.315,18.4,25.4
555,37.8,1.33E+03,0.0388,0.0651,87.4,132,13.8,19.3,0.0881,0.14,0.4,23.8,22.7
610,46.2,769,0.0237,0.0639,91.5,102,14.2,15.9,0.0944,0.162,0.274,26.7,21.5
603,30.6,571,-0.0279,0.0714,89.7,85.8,13.6,12.8,0.0891,0.123,0.266,14.8,23
21.6,43.3,707,0.0581,0.0713,45.7,101,7.33,16,0.0871,0.137,0.259,17.5,25.2
196,119,1.53E+03,0.0186,0.0527,52.4,141,8.72,21.7,0.0991,0.098,0.322,13.2,36.5
576,15.1,895,0.0495,0.0625,92.9,108,14.2,16.1,0.107,0.142,0.262,16.7,21.4
352,64,758,-0.0422,0.0661,73.9,102,11.2,15.1,0.127,0.116,0.382,15.8,29.2
1.23E+03,98.7,941,0.0764,0.0668,132,109,20,16.9,0.12,0.133,0.256,23.2,25.7
446,44.3,887,0.0195,0.068,79.2,107,12.1,16.5,0.0989,0.104,0.328,19.5,25.6
525,-57.4,730,0.0585,0.0704,85.6,101,13.4,15.6,0.0789,0.158,0.219,21.7,38
626,72,1.36E+03,-0.0146,0.0544,92.5,140,14.4,20.8,0.0985,0.114,0.255,18.9,24.3
596,-7.83,1.25E+03,0.0126,0.0789,88,127,13.9,18.4,0.0957,0.147,0.254,19,21.3
1.36E+03,-5.69,600,0.0529,0.0641,142,84.9,21.3,12.6,0.0975,0.132,0.217,21.2,23.2
118,33.3,1.19E+03,-0.00322,0.0706,61.1,126,9.82,19.1,0.109,0.106,0.294,20.4,19.6
543,44,1.07E+03,0.00107,0.0612,82.2,118,12.6,17.3,0.108,0.117,0.233,14.3,29.8
379,19,428,0.0163,0.0836,72.9,97.7,11.4,14.2,0.0867,0.12,0.375,19.6,18.1
1.03E+03,-10.4,602,-0.00426,0.0719,119,86,17.9,12.9,0.0901,0.103,0.221,17.1,18.9
747,68.5,1.74E+03,0.0522,0.0607,100,142,15.6,22.2,0.0787,0.104,0.273,22.7,23.6
532,5.84,514,0.0704,0.0566,82,83.9,12.7,12.5,0.121,0.143,0.32,18.1,24.7
668,88.6,2.03E+03,0.0469,0.0562,98.8,189,14.8,27.3,0.0652,0.143,0.265,15.7,23.7
58.3,7.99,453,0.0315,0.0471,51.4,74,8.49,12.5,0.109,0.101,0.302,17.5,26.4
635,146,1.20E+03,0.038,0.0532,86.9,133,13.5,21.1,0.108,0.116,0.375,16.9,31.3
834,49.7,660,0.043,0.0534,95.5,104,14.7,16.2,0.0861,0.138,0.305,22,32.7
696,32.8,1.14E+03,0.031,0.0695,91.7,123,14,18.1,0.0598,0.147,0.357,23.3,23.7
645,-22.9,107,0.0642,0.0549,95.8,71.5,14.7,10.4,0.1,0.14,0.357,14,21.2
317,53.1,748,0.0364,0.0524,66.8,101,10.5,15.2,0.105,0.118,0.281,17.8,32.2
850,184,1.46E+03,-0.0142,0.062,102,151,15.4,22.2,0.113,0.071,0.308,11.5,20.4
462,31.2,1.69E+03,0.00803,0.0716,81.6,153,13.1,23.1,0.0791,0.167,0.323,20.9,27.1
471,-12.2,20.1,-0.00151,0.0573,81.5,61.8,12.5,9.28,0.0896,0.157,0.367,21.6,23.6
640,-12.9,139,0.091,0.0578,90.6,54.6,13.9,9.02,0.114,0.154,0.29,20.4,40.1
335,54.7,1.58E+03,0.057,0.054,69.4,145,11.2,21.4,0.0755,0.138,0.249,16.5,27.9
1.06E+03,49.1,1.67E+03,0.0851,0.0597,120,160,18.1,23.6,0.0681,0.163,0.346,16.6,28.4
278,72.3,1.23E+03,0.0225,0.0607,57,118,9.51,18.8,0.0789,0.106,0.317,16.9,27.9
278,-3.18,-181,0.0705,0.0673,63.7,43,10.4,7.29,0.107,0.107,0.23,17.2,15.9
-102,74.9,820,0.0578,0.0748,36.9,104,5.7,16.2,0.102,0.0969,0.352,14.7,25.8
554,23.4,1.37E+03,0.0174,0.0578,85.2,135,13.1,19.9,0.0686,0.159,0.212,21.7,17.5
466,64.2,1.04E+03,0.0792,0.0769,77.6,112,12,16.4,0.109,0.11,0.382,21.7,24.3
571,44.9,1.25E+03,0.0187,0.0538,85.7,131,13.2,19.7,0.0875,0.113,0.3,23.2,21
1.19E+03,17.4,839,-0.0255,0.064,132,98.4,20.1,15.4,0.112,0.158,0.307,19.8,24
657,16.5,618,0.0475,0.0675,89.9,76,13.7,12.8,0.115,0.167,0.285,25.9,34.3
681,10.3,1.03E+03,0.0564,0.0806,91.1,122,14.2,17.8,0.0898,0.0979,0.298,15.9,33
931,47.1,1.41E+03,0.0792,0.0671,106,138,16.3,19.9,0.101,0.154,0.285,16.6,34.8
385,129,954,0.0495,0.0649,74.8,117,11.5,17.5,0.112,0.118,0.334,23.7,23.1
743,-21.8,-266,0.0375,0.0566,92.7,43.6,14.3,7.39,0.09,0.127,0.265,24,25.4
614,77.9,502,0.0198,0.057,90.5,85.2,13.4,13.7,0.0977,0.106,0.272,22.4,26.1
610,44.2,539,-0.00465,0.0666,89,92.7,13.8,14.7,0.0883,0.114,0.375,12.6,12.4
-387,45.9,1.29E+03,0.0524,0.0641,23.3,128,4.61,18.9,0.102,0.127,0.328,20,34.1
286,148,2.20E+03,0.0314,0.0668,67.2,174,9.97,26.5,0.0976,0.121,0.347,24.2,36.6
324,-8.42,-82.3,0.0427,0.0542,69.1,58.6,10.8,8.89,0.107,0.176,0.36,14.1,11.5
286,94.3,1.47E+03,-0.00113,0.06,64.5,146,10.3,22.6,0.0882,0.168,0.278,24.4,25.8
754,63.6,989,-0.0362,0.0669,104,129,15.4,18.9,0.0952,0.121,0.309,27.8,33.3
874,-54.8,606,0.037,0.0669,101,94.6,15.5,13.7,0.0624,0.168,0.259,22,28
685,156,1.77E+03,-0.0282,0.0519,83.2,162,12.7,24.6,0.0994,0.155,0.353,14,23.7
442,79.7,1.65E+03,0.0162,0.0677,78.5,157,12.5,23.3,0.113,0.143,0.257,15.7,32.4
200,104,1.54E+03,0.00346,0.0674,59.8,148,9.07,22.2,0.113,0.165,0.275,14.1,27.7
573,-55.1,-59.3,0.0527,0.0727,93.4,55,13.9,8.69,0.0842,0.112,0.323,16.1,29.2
358,24.1,533,0.0721,0.0718,75.8,90.1,11.5,13.3,0.101,0.103,0.264,17.7,24.7
391,9.44,28.6,0.032,0.0558,74.5,46.2,11.6,7.47,0.11,0.115,0.315,24.2,31.9
969,-20.7,420,0.0451,0.07,120,84.2,18.3,12.5,0.0979,0.124,0.329,17,17.7
993,82.2,1.06E+03,0.0227,0.0583,108,120,16.4,17.9,0.0678,0.136,0.236,20.6,26.6
1.43E+03,82.5,1.08E+03,-0.0168,0.0634,142,119,21.5,17.9,0.121,0.151,0.255,11.1,12.6
564,29,644,0.0207,0.0527,91.2,86.5,13.9,13.6,0.115,0.125,0.177,22.4,31.6
908,34.1,472,-0.00924,0.0496,114,86,17.4,13.4,0.0833,0.0976,0.292,21.2,30.4
926,74.5,1.02E+03,0.0335,0.0559,110,122,16.6,18,0.117,0.175,0.179,20.7,27.1
765,51.6,638,0.0757,0.0691,101,89.8,15,13.7,0.103,0.129,0.246,23.4,19.5
610,53.1,820,0.0415,0.0662,88.5,111,13.6,17.1,0.0959,0.163,0.212,27.6,23.4
725,39.6,1.16E+03,0.0762,0.0637,91.9,119,14.3,17.2,0.115,0.127,0.323,18.3,35.4
1.05E+03,83.2,1.72E+03,0.0248,0.0593,124,142,18.4,22.3,0.0838,0.148,0.35,19,24.8
1.37E+03,-19.8,405,0.055,0.0595,142,82.8,21.4,12.6,0.0778,0.118,0.407,19.2,27.6
579,73.9,1.56E+03,0.0955,0.071,87.5,144,13.3,21.4,0.105,0.175,0.277,24,30.2
42.1,137,1.92E+03,-0.0176,0.0537,52.3,166,8.24,25.4,0.113,0.175,0.354,12.1,13
996,4.95,798,0.0506,0.0624,118,94.6,18.2,15.5,0.101,0.138,0.22,18.6,17.6
530,44.4,753,0.0686,0.0609,75.2,101,12.1,15.4,0.0907,0.106,0.414,19.8,24.2
-97.5,-27.1,-17.7,0.043,0.0651,41,48,6.91,7.7,0.086,0.0836,0.22,18.4,35.8
198,-4.23,280,0.06,0.0641,62,78.5,9.85,12.5,0.0917,0.136,0.245,15,32.3
569,-16,1.04E+03,-0.0482,0.054,87.3,122,13.7,17,0.0842,0.132,0.318,8.34,28
533,31.1,452,0.0305,0.0658,86.7,85.2,13.1,13.6,0.0873,0.116,0.356,22.5,26.3
961,-6.64,229,-0.00305,0.0659,109,72.9,16.9,11.4,0.0857,0.129,0.306,20.3,27.2
368,136,1.73E+03,-0.0496,0.0639,68.1,146,10.5,22.7,0.0965,0.141,0.405,12.2,18.4
